Total_Mortality,Cardiovascular_Mortality,Temperature,Relative_Humidity,Carbon_Monoxide,Sulfur_Dioxideglm.LAshumway,Nitrogen_Dioxide,Hydrocarbons,Ozone,Particulates,target
172.16000366210938,87.61000061035156,72.3499984741211,58.560001373291016,4.880000114440918,1.559999942779541,9.869999885559082,39.81999969482422,9.479999542236328,37.869998931884766,9.029999732971191
160.42999267578125,81.98999786376953,71.47000122070312,49.31999969482422,4.829999923706055,1.9299999475479128,10.43000030517578,37.61000061035156,8.260000228881836,45.540000915527344,5.610000133514404
166.86000061035156,84.86000061035156,74.13999938964844,55.91999816894531,4.230000019073486,1.5099999904632568,8.789999961853027,39.380001068115234,8.0,37.2599983215332,10.010000228881836
159.47000122070312,81.16999816894531,65.76000213623047,70.69000244140625,3.0799999237060547,1.159999966621399,6.039999961853027,26.540000915527344,7.150000095367432,35.95000076293945,8.779999732971191
180.94000244140625,87.33000183105469,83.12999725341797,31.770000457763672,4.909999847412109,1.3899999856948853,9.960000038146973,43.689998626708984,9.869999885559082,42.47999954223633,10.109999656677246
163.9499969482422,86.4000015258789,73.69999694824219,63.70000076293945,3.1700000762939453,1.6200000047683716,7.010000228881836,29.709999084472656,9.989999771118164,42.84000015258789,8.600000381469727
183.77999877929688,85.9000015258789,76.08999633789062,63.150001525878906,3.75,1.2899999618530271,6.739999771118164,29.63999938964844,11.079999923706056,34.2400016784668,9.369999885559082
157.19000244140625,79.01000213623047,69.62999725341797,71.75,2.799999952316284,0.8600000143051147,4.699999809265137,26.3700008392334,8.569999694824219,37.36000061035156,7.150000095367432
169.08999633789062,83.48999786376953,86.79000091552734,46.869998931884766,4.829999923706055,1.590000033378601,8.600000381469727,37.2400016784668,10.4399995803833,39.5099983215332,6.190000057220459
172.13999938964844,87.87999725341797,86.48999786376953,40.220001220703125,4.320000171661377,1.899999976158142,11.0,40.93000030517578,11.579999923706056,54.25,7.460000038146973
148.08999633789062,74.94000244140625,78.48999786376953,62.130001068115234,3.630000114440918,1.600000023841858,6.570000171661377,36.61000061035156,11.140000343322754,37.88999938964844,7.559999942779541
162.08999633789062,80.31999969482422,84.69999694824219,52.189998626708984,4.96999979019165,2.009999990463257,12.539999961853027,40.939998626708984,14.350000381469728,48.029998779296875,6.360000133514404
156.13999938964844,81.75,80.75,54.630001068115234,3.819999933242798,1.7899999618530271,8.739999771118164,37.849998474121094,10.68000030517578,43.5099983215332,7.820000171661377
162.77000427246094,78.68000030517578,84.52999877929688,59.33000183105469,4.119999885559082,1.899999976158142,10.029999732971191,37.869998931884766,14.8100004196167,48.689998626708984,9.789999961853027
145.3300018310547,74.62000274658203,85.33999633789062,60.150001525878906,4.46999979019165,2.0799999237060547,10.68000030517578,38.630001068115234,13.630000114440918,54.47999954223633,8.40999984741211
160.64999389648438,74.16000366210938,83.87999725341797,60.47999954223633,4.019999980926514,2.2799999713897705,11.729999542236328,35.9900016784668,14.829999923706056,49.220001220703125,7.079999923706055
145.32000732421875,71.5,84.91000366210938,59.06999969482422,4.260000228881836,2.2300000190734863,10.800000190734863,36.52000045776367,13.869999885559082,50.34000015258789,7.309999942779541
154.77999877929688,75.88999938964844,84.62999725341797,56.689998626708984,4.940000057220459,2.309999942779541,10.699999809265137,41.56999969482422,10.550000190734863,55.970001220703125,8.989999771118164
158.38999938964844,74.88999938964844,78.2300033569336,69.9800033569336,2.5199999809265137,1.5,5.71999979019165,27.63999938964844,10.289999961853027,35.5,8.529999732971191
157.50999450683594,77.36000061035156,86.5999984741211,52.189998626708984,6.059999942779541,2.309999942779541,13.800000190734863,50.18000030517578,15.279999732971191,62.810001373291016,7.260000228881836
154.14999389648438,73.62999725341797,79.9800033569336,66.0199966430664,3.5,1.649999976158142,7.159999847412109,34.709999084472656,10.600000381469728,38.61000061035156,7.090000152587891
168.08999633789062,81.16999816894531,90.93000030517578,56.72999954223633,5.800000190734863,2.549999952316284,14.34000015258789,56.150001525878906,22.049999237060547,63.599998474121094,8.619999885559082
171.02999877929688,83.91000366210938,93.43000030517578,43.0099983215332,8.369999885559082,2.8299999237060547,17.780000686645508,60.130001068115234,19.86000061035156,57.529998779296875,6.480000019073486
173.3800048828125,82.36000061035156,90.16000366210938,52.15999984741211,6.599999904632568,2.049999952316284,15.100000381469728,53.720001220703125,16.3799991607666,54.970001220703125,10.9399995803833
154.4199981689453,79.73999786376953,80.37999725341797,57.310001373291016,4.340000152587891,1.5700000524520874,9.729999542236328,40.0099983215332,6.989999771118164,47.220001220703125,8.25
149.22000122070312,73.45999908447266,82.37000274658203,58.77000045776367,7.75,2.2799999713897705,14.399999618530272,53.77000045776367,11.890000343322754,69.13999938964844,7.880000114440918
160.55999755859375,79.02999877929688,75.3499984741211,70.02999877929688,4.739999771118164,1.7200000286102295,9.100000381469728,41.220001220703125,7.510000228881836,42.16999816894531,9.880000114440918
152.42999267578125,76.55999755859375,72.29000091552734,66.88999938964844,5.760000228881836,1.4900000095367432,9.270000457763672,43.779998779296875,5.380000114440918,45.59000015258789,7.960000038146973
165.13999938964844,78.5199966430664,75.68000030517578,56.150001525878906,8.449999809265137,1.8899999856948853,14.989999771118164,54.61000061035156,9.020000457763672,70.72000122070312,8.6899995803833
168.42999267578125,89.43000030517578,73.33000183105469,45.72999954223633,8.239999771118164,1.6299999952316284,11.65999984741211,52.93000030517578,5.619999885559082,57.58000183105469,8.789999961853027
171.33999633789062,85.48999786376953,70.5199966430664,60.66999816894531,8.010000228881836,1.5800000429153442,11.949999809265137,54.36000061035156,5.760000228881836,62.61000061035156,10.109999656677246
